C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	F860  60        RTS                             A:FF X:33 Y:8
							      >	D2D0  C8        INY                             A:FF X:33 Y:8
							      >	D2D1  A9 80     LDA #$80                        A:FF X:33 Y:8
							      >	D2D3  85 78     STA $78 = 7F                    A:80 X:33 Y:8
							      >	D2D5  20 64 F8  JSR $F864                       A:80 X:33 Y:8
							      >	F864  18        CLC                             A:80 X:33 Y:8
							      >	F865  24 01     BIT $01 = FF                    A:80 X:33 Y:8
							      >	F867  A9 7F     LDA #$7F                        A:80 X:33 Y:8
							      >	F869  60        RTS                             A:7F X:33 Y:8
							      >	D2D8  65 78     ADC $78 = 80                    A:7F X:33 Y:8
							      >	D2DA  20 6A F8  JSR $F86A                       A:FF X:33 Y:8
							      >	F86A  10 09     BPL $F875                       A:FF X:33 Y:8
							      >	F86C  B0 07     BCS $F875                       A:FF X:33 Y:8
							      >	F86E  C9 FF     CMP #$FF                        A:FF X:33 Y:8
							      >	F870  D0 03     BNE $F875                       A:FF X:33 Y:8
							      >	F872  70 01     BVS $F875                       A:FF X:33 Y:8
							      >	F874  60        RTS                             A:FF X:33 Y:8
							      >	D2DD  C8        INY                             A:FF X:33 Y:8
							      >	D2DE  20 78 F8  JSR $F878                       A:FF X:33 Y:8
							      >	F878  38        SEC                             A:FF X:33 Y:8
							      >	F879  B8        CLV                             A:FF X:33 Y:8
							      >	F87A  A9 7F     LDA #$7F                        A:FF X:33 Y:8
							      >	F87C  60        RTS                             A:7F X:33 Y:8
							      >	D2E1  65 78     ADC $78 = 80                    A:7F X:33 Y:8
							      >	D2E3  20 7D F8  JSR $F87D                       A:00 X:33 Y:8
							      >	F87D  D0 07     BNE $F886                       A:00 X:33 Y:8
							      >	F87F  30 05     BMI $F886                       A:00 X:33 Y:8
							      >	F881  70 03     BVS $F886                       A:00 X:33 Y:8
							      >	F883  90 01     BCC $F886                       A:00 X:33 Y:8
							      >	F885  60        RTS                             A:00 X:33 Y:8
							      >	D2E6  C8        INY                             A:00 X:33 Y:8
							      >	D2E7  A9 40     LDA #$40                        A:00 X:33 Y:8
							      >	D2E9  85 78     STA $78 = 80                    A:40 X:33 Y:8
							      >	D2EB  20 89 F8  JSR $F889                       A:40 X:33 Y:8
							      >	F889  24 01     BIT $01 = FF                    A:40 X:33 Y:8
							      >	F88B  A9 40     LDA #$40                        A:40 X:33 Y:8
							      >	F88D  60        RTS                             A:40 X:33 Y:8
							      >	D2EE  C5 78     CMP $78 = 40                    A:40 X:33 Y:8
							      >	D2F0  20 8E F8  JSR $F88E                       A:40 X:33 Y:8
							      >	F88E  30 07     BMI $F897                       A:40 X:33 Y:8
							      >	F890  90 05     BCC $F897                       A:40 X:33 Y:8
							      >	F892  D0 03     BNE $F897                       A:40 X:33 Y:8
							      >	F894  50 01     BVC $F897                       A:40 X:33 Y:8
							      >	F896  60        RTS                             A:40 X:33 Y:8
							      >	D2F3  C8        INY                             A:40 X:33 Y:8
							      >	D2F4  48        PHA                             A:40 X:33 Y:8
							      >	D2F5  A9 3F     LDA #$3F                        A:40 X:33 Y:8
							      >	D2F7  85 78     STA $78 = 40                    A:3F X:33 Y:8
							      >	D2F9  68        PLA                             A:3F X:33 Y:8
							      >	D2FA  20 9A F8  JSR $F89A                       A:40 X:33 Y:8
							      >	F89A  B8        CLV                             A:40 X:33 Y:8
							      >	F89B  60        RTS                             A:40 X:33 Y:8
							      >	D2FD  C5 78     CMP $78 = 3F                    A:40 X:33 Y:8
							      >	D2FF  20 9C F8  JSR $F89C                       A:40 X:33 Y:8
							      >	F89C  F0 07     BEQ $F8A5                       A:40 X:33 Y:8
							      >	F89E  30 05     BMI $F8A5                       A:40 X:33 Y:8
							      >	F8A0  90 03     BCC $F8A5                       A:40 X:33 Y:8
							      >	F8A2  70 01     BVS $F8A5                       A:40 X:33 Y:8
							      >	F8A4  60        RTS                             A:40 X:33 Y:8
							      >	D302  C8        INY                             A:40 X:33 Y:8
							      >	D303  48        PHA                             A:40 X:33 Y:8
							      >	D304  A9 41     LDA #$41                        A:40 X:33 Y:8
							      >	D306  85 78     STA $78 = 3F                    A:41 X:33 Y:8
							      >	D308  68        PLA                             A:41 X:33 Y:8
							      >	D309  C5 78     CMP $78 = 41                    A:40 X:33 Y:8
							      >	D30B  20 A8 F8  JSR $F8A8                       A:40 X:33 Y:8
							      >	F8A8  F0 05     BEQ $F8AF                       A:40 X:33 Y:8
							      >	F8AA  10 03     BPL $F8AF                       A:40 X:33 Y:8
							      >	F8AC  10 01     BPL $F8AF                       A:40 X:33 Y:8
							      >	F8AE  60        RTS                             A:40 X:33 Y:8
							      >	D30E  C8        INY                             A:40 X:33 Y:8
							      >	D30F  48        PHA                             A:40 X:33 Y:8
							      >	D310  A9 00     LDA #$00                        A:40 X:33 Y:8
							      >	D312  85 78     STA $78 = 41                    A:00 X:33 Y:8
							      >	D314  68        PLA                             A:00 X:33 Y:8
							      >	D315  20 B2 F8  JSR $F8B2                       A:40 X:33 Y:8
							      >	F8B2  A9 80     LDA #$80                        A:40 X:33 Y:8
							      >	F8B4  60        RTS                             A:80 X:33 Y:8
							      >	D318  C5 78     CMP $78 = 00                    A:80 X:33 Y:8
							      >	D31A  20 B5 F8  JSR $F8B5                       A:80 X:33 Y:8
							      >	F8B5  F0 05     BEQ $F8BC                       A:80 X:33 Y:8
							      >	F8B7  10 03     BPL $F8BC                       A:80 X:33 Y:8
							      >	F8B9  90 01     BCC $F8BC                       A:80 X:33 Y:8
							      >	F8BB  60        RTS                             A:80 X:33 Y:8
							      >	D31D  C8        INY                             A:80 X:33 Y:8
							      >	D31E  48        PHA                             A:80 X:33 Y:8
							      >	D31F  A9 80     LDA #$80                        A:80 X:33 Y:8
							      >	D321  85 78     STA $78 = 00                    A:80 X:33 Y:8
							      >	D323  68        PLA                             A:80 X:33 Y:8
							      >	D324  C5 78     CMP $78 = 80                    A:80 X:33 Y:8
							      >	D326  20 BF F8  JSR $F8BF                       A:80 X:33 Y:8
							      >	F8BF  D0 05     BNE $F8C6                       A:80 X:33 Y:8
							      >	F8C1  30 03     BMI $F8C6                       A:80 X:33 Y:8
							      >	F8C3  90 01     BCC $F8C6                       A:80 X:33 Y:8
							      >	F8C5  60        RTS                             A:80 X:33 Y:8
							      >	D329  C8        INY                             A:80 X:33 Y:8
							      >	D32A  48        PHA                             A:80 X:33 Y:8
							      >	D32B  A9 81     LDA #$81                        A:80 X:33 Y:8
							      >	D32D  85 78     STA $78 = 80                    A:81 X:33 Y:8
							      >	D32F  68        PLA                             A:81 X:33 Y:8
							      >	D330  C5 78     CMP $78 = 81                    A:80 X:33 Y:8
							      >	D332  20 C9 F8  JSR $F8C9                       A:80 X:33 Y:8
							      >	F8C9  B0 05     BCS $F8D0                       A:80 X:33 Y:8
							      >	F8CB  F0 03     BEQ $F8D0                       A:80 X:33 Y:8
							      >	F8CD  10 01     BPL $F8D0                       A:80 X:33 Y:8
							      >	F8CF  60        RTS                             A:80 X:33 Y:8
							      >	D335  C8        INY                             A:80 X:33 Y:8
							      >	D336  48        PHA                             A:80 X:33 Y:8
							      >	D337  A9 7F     LDA #$7F                        A:80 X:33 Y:8
							      >	D339  85 78     STA $78 = 81                    A:7F X:33 Y:8
							      >	D33B  68        PLA                             A:7F X:33 Y:8
							      >	D33C  C5 78     CMP $78 = 7F                    A:80 X:33 Y:8
							      >	D33E  20 D3 F8  JSR $F8D3                       A:80 X:33 Y:8
							      >	F8D3  90 05     BCC $F8DA                       A:80 X:33 Y:8
							      >	F8D5  F0 03     BEQ $F8DA                       A:80 X:33 Y:8
							      >	F8D7  30 01     BMI $F8DA                       A:80 X:33 Y:8
							      >	F8D9  60        RTS                             A:80 X:33 Y:8
							      >	D341  C8        INY                             A:80 X:33 Y:8
							      >	D342  A9 40     LDA #$40                        A:80 X:33 Y:9
							      >	D344  85 78     STA $78 = 7F                    A:40 X:33 Y:9
							      >	D346  20 31 F9  JSR $F931                       A:40 X:33 Y:9
							      >	F931  24 01     BIT $01 = FF                    A:40 X:33 Y:9
							      >	F933  A9 40     LDA #$40                        A:40 X:33 Y:9
							      >	F935  38        SEC                             A:40 X:33 Y:9
							      >	F936  60        RTS                             A:40 X:33 Y:9
							      >	D349  E5 78     SBC $78 = 40                    A:40 X:33 Y:9
							      >	D34B  20 37 F9  JSR $F937                       A:00 X:33 Y:9
							      >	F937  30 0B     BMI $F944                       A:00 X:33 Y:9
							      >	F939  90 09     BCC $F944                       A:00 X:33 Y:9
							      >	F93B  D0 07     BNE $F944                       A:00 X:33 Y:9
							      >	F93D  70 05     BVS $F944                       A:00 X:33 Y:9
							      >	F93F  C9 00     CMP #$00                        A:00 X:33 Y:9
							      >	F941  D0 01     BNE $F944                       A:00 X:33 Y:9
							      >	F943  60        RTS                             A:00 X:33 Y:9
							      >	D34E  C8        INY                             A:00 X:33 Y:9
							      >	D34F  A9 3F     LDA #$3F                        A:00 X:33 Y:9
							      >	D351  85 78     STA $78 = 40                    A:3F X:33 Y:9
							      >	D353  20 47 F9  JSR $F947                       A:3F X:33 Y:9
							      >	F947  B8        CLV                             A:3F X:33 Y:9
							      >	F948  38        SEC                             A:3F X:33 Y:9
							      >	F949  A9 40     LDA #$40                        A:3F X:33 Y:9
							      >	F94B  60        RTS                             A:40 X:33 Y:9
							      >	D356  E5 78     SBC $78 = 3F                    A:40 X:33 Y:9
							      >	D358  20 4C F9  JSR $F94C                       A:01 X:33 Y:9
							      >	F94C  F0 0B     BEQ $F959                       A:01 X:33 Y:9
							      >	F94E  30 09     BMI $F959                       A:01 X:33 Y:9
							      >	F950  90 07     BCC $F959                       A:01 X:33 Y:9
							      >	F952  70 05     BVS $F959                       A:01 X:33 Y:9
							      >	F954  C9 01     CMP #$01                        A:01 X:33 Y:9
							      >	F956  D0 01     BNE $F959                       A:01 X:33 Y:9
							      >	F958  60        RTS                             A:01 X:33 Y:9
							      >	D35B  C8        INY                             A:01 X:33 Y:9
							      >	D35C  A9 41     LDA #$41                        A:01 X:33 Y:9
							      >	D35E  85 78     STA $78 = 3F                    A:41 X:33 Y:9
							      >	D360  20 5C F9  JSR $F95C                       A:41 X:33 Y:9
							      >	F95C  A9 40     LDA #$40                        A:41 X:33 Y:9
							      >	F95E  38        SEC                             A:40 X:33 Y:9
							      >	F95F  24 01     BIT $01 = FF                    A:40 X:33 Y:9
							      >	F961  60        RTS                             A:40 X:33 Y:9
							      >	D363  E5 78     SBC $78 = 41                    A:40 X:33 Y:9
							      >	D365  20 62 F9  JSR $F962                       A:FF X:33 Y:9
							      >	F962  B0 0B     BCS $F96F                       A:FF X:33 Y:9
							      >	F964  F0 09     BEQ $F96F                       A:FF X:33 Y:9
							      >	F966  10 07     BPL $F96F                       A:FF X:33 Y:9
							      >	F968  70 05     BVS $F96F                       A:FF X:33 Y:9
							      >	F96A  C9 FF     CMP #$FF                        A:FF X:33 Y:9
							      >	F96C  D0 01     BNE $F96F                       A:FF X:33 Y:9
							      >	F96E  60        RTS                             A:FF X:33 Y:9
							      >	D368  C8        INY                             A:FF X:33 Y:9
							      >	D369  A9 00     LDA #$00                        A:FF X:33 Y:9
							      >	D36B  85 78     STA $78 = 41                    A:00 X:33 Y:9
							      >	D36D  20 72 F9  JSR $F972                       A:00 X:33 Y:9
							      >	F972  18        CLC                             A:00 X:33 Y:9
							      >	F973  A9 80     LDA #$80                        A:00 X:33 Y:9
							      >	F975  60        RTS                             A:80 X:33 Y:9
							      >	D370  E5 78     SBC $78 = 00                    A:80 X:33 Y:9
							      >	D372  20 76 F9  JSR $F976                       A:7F X:33 Y:9
							      >	F976  90 05     BCC $F97D                       A:7F X:33 Y:9
							      >	F978  C9 7F     CMP #$7F                        A:7F X:33 Y:9
							      >	F97A  D0 01     BNE $F97D                       A:7F X:33 Y:9
							      >	F97C  60        RTS                             A:7F X:33 Y:9
							      >	D375  C8        INY                             A:7F X:33 Y:9
							      >	D376  A9 7F     LDA #$7F                        A:7F X:33 Y:9
							      >	D378  85 78     STA $78 = 00                    A:7F X:33 Y:9
							      >	D37A  20 80 F9  JSR $F980                       A:7F X:33 Y:9
							      >	F980  38        SEC                             A:7F X:33 Y:9
							      >	F981  A9 81     LDA #$81                        A:7F X:33 Y:9
							      >	F983  60        RTS                             A:81 X:33 Y:9
							      >	D37D  E5 78     SBC $78 = 7F                    A:81 X:33 Y:9
							      >	D37F  20 84 F9  JSR $F984                       A:02 X:33 Y:9
							      >	F984  50 07     BVC $F98D                       A:02 X:33 Y:9
							      >	F986  90 05     BCC $F98D                       A:02 X:33 Y:9
							      >	F988  C9 02     CMP #$02                        A:02 X:33 Y:9
							      >	F98A  D0 01     BNE $F98D                       A:02 X:33 Y:9
							      >	F98C  60        RTS                             A:02 X:33 Y:9
							      >	D382  C8        INY                             A:02 X:33 Y:9
							      >	D383  A9 40     LDA #$40                        A:02 X:33 Y:9
							      >	D385  85 78     STA $78 = 7F                    A:40 X:33 Y:9
							      >	D387  20 89 F8  JSR $F889                       A:40 X:33 Y:9
							      >	F889  24 01     BIT $01 = FF                    A:40 X:33 Y:9
							      >	F88B  A9 40     LDA #$40                        A:40 X:33 Y:9
							      >	F88D  60        RTS                             A:40 X:33 Y:9
							      >	D38A  AA        TAX                             A:40 X:33 Y:9
							      >	D38B  E4 78     CPX $78 = 40                    A:40 X:40 Y:9
							      >	D38D  20 8E F8  JSR $F88E                       A:40 X:40 Y:9
							      >	F88E  30 07     BMI $F897                       A:40 X:40 Y:9
							      >	F890  90 05     BCC $F897                       A:40 X:40 Y:9
							      >	F892  D0 03     BNE $F897                       A:40 X:40 Y:9
							      >	F894  50 01     BVC $F897                       A:40 X:40 Y:9
							      >	F896  60        RTS                             A:40 X:40 Y:9
							      >	D390  C8        INY                             A:40 X:40 Y:9
							      >	D391  A9 3F     LDA #$3F                        A:40 X:40 Y:9
							      >	D393  85 78     STA $78 = 40                    A:3F X:40 Y:9
							      >	D395  20 9A F8  JSR $F89A                       A:3F X:40 Y:9
							      >	F89A  B8        CLV                             A:3F X:40 Y:9
							      >	F89B  60        RTS                             A:3F X:40 Y:9
							      >	D398  E4 78     CPX $78 = 3F                    A:3F X:40 Y:9
							      >	D39A  20 9C F8  JSR $F89C                       A:3F X:40 Y:9
							      >	F89C  F0 07     BEQ $F8A5                       A:3F X:40 Y:9
							      >	F89E  30 05     BMI $F8A5                       A:3F X:40 Y:9
							      >	F8A0  90 03     BCC $F8A5                       A:3F X:40 Y:9
							      >	F8A2  70 01     BVS $F8A5                       A:3F X:40 Y:9
							      >	F8A4  60        RTS                             A:3F X:40 Y:9
							      >	D39D  C8        INY                             A:3F X:40 Y:9
							      >	D39E  A9 41     LDA #$41                        A:3F X:40 Y:9
							      >	D3A0  85 78     STA $78 = 3F                    A:41 X:40 Y:9
							      >	D3A2  E4 78     CPX $78 = 41                    A:41 X:40 Y:9
							      >	D3A4  20 A8 F8  JSR $F8A8                       A:41 X:40 Y:9
							      >	F8A8  F0 05     BEQ $F8AF                       A:41 X:40 Y:9
							      >	F8AA  10 03     BPL $F8AF                       A:41 X:40 Y:9
							      >	F8AC  10 01     BPL $F8AF                       A:41 X:40 Y:9
							      >	F8AE  60        RTS                             A:41 X:40 Y:9
							      >	D3A7  C8        INY                             A:41 X:40 Y:9
							      >	D3A8  A9 00     LDA #$00                        A:41 X:40 Y:9
							      >	D3AA  85 78     STA $78 = 41                    A:00 X:40 Y:9
							      >	D3AC  20 B2 F8  JSR $F8B2                       A:00 X:40 Y:9
							      >	F8B2  A9 80     LDA #$80                        A:00 X:40 Y:9
							      >	F8B4  60        RTS                             A:80 X:40 Y:9
							      >	D3AF  AA        TAX                             A:80 X:40 Y:9
							      >	D3B0  E4 78     CPX $78 = 00                    A:80 X:80 Y:9
							      >	D3B2  20 B5 F8  JSR $F8B5                       A:80 X:80 Y:9
							      >	F8B5  F0 05     BEQ $F8BC                       A:80 X:80 Y:9
							      >	F8B7  10 03     BPL $F8BC                       A:80 X:80 Y:9
							      >	F8B9  90 01     BCC $F8BC                       A:80 X:80 Y:9
							      >	F8BB  60        RTS                             A:80 X:80 Y:9
							      >	D3B5  C8        INY                             A:80 X:80 Y:9
							      >	D3B6  A9 80     LDA #$80                        A:80 X:80 Y:9
							      >	D3B8  85 78     STA $78 = 00                    A:80 X:80 Y:9
							      >	D3BA  E4 78     CPX $78 = 80                    A:80 X:80 Y:9
							      >	D3BC  20 BF F8  JSR $F8BF                       A:80 X:80 Y:9
							      >	F8BF  D0 05     BNE $F8C6                       A:80 X:80 Y:9
							      >	F8C1  30 03     BMI $F8C6                       A:80 X:80 Y:9
							      >	F8C3  90 01     BCC $F8C6                       A:80 X:80 Y:9
							      >	F8C5  60        RTS                             A:80 X:80 Y:9
							      >	D3BF  C8        INY                             A:80 X:80 Y:9
							      >	D3C0  A9 81     LDA #$81                        A:80 X:80 Y:9
							      >	D3C2  85 78     STA $78 = 80                    A:81 X:80 Y:9
							      >	D3C4  E4 78     CPX $78 = 81                    A:81 X:80 Y:9
							      >	D3C6  20 C9 F8  JSR $F8C9                       A:81 X:80 Y:9
							      >	F8C9  B0 05     BCS $F8D0                       A:81 X:80 Y:9
							      >	F8CB  F0 03     BEQ $F8D0                       A:81 X:80 Y:9
							      >	F8CD  10 01     BPL $F8D0                       A:81 X:80 Y:9
							      >	F8CF  60        RTS                             A:81 X:80 Y:9
							      >	D3C9  C8        INY                             A:81 X:80 Y:9
							      >	D3CA  A9 7F     LDA #$7F                        A:81 X:80 Y:9
							      >	D3CC  85 78     STA $78 = 81                    A:7F X:80 Y:9
							      >	D3CE  E4 78     CPX $78 = 7F                    A:7F X:80 Y:9
							      >	D3D0  20 D3 F8  JSR $F8D3                       A:7F X:80 Y:9
							      >	F8D3  90 05     BCC $F8DA                       A:7F X:80 Y:9
							      >	F8D5  F0 03     BEQ $F8DA                       A:7F X:80 Y:9
							      >	F8D7  30 01     BMI $F8DA                       A:7F X:80 Y:9
							      >	F8D9  60        RTS                             A:7F X:80 Y:9
							      >	D3D3  C8        INY                             A:7F X:80 Y:9
							      >	D3D4  98        TYA                             A:7F X:80 Y:9
							      >	D3D5  AA        TAX                             A:9C X:80 Y:9
							      >	D3D6  A9 40     LDA #$40                        A:9C X:9C Y:9
							      >	D3D8  85 78     STA $78 = 7F                    A:40 X:9C Y:9
							      >	D3DA  20 DD F8  JSR $F8DD                       A:40 X:9C Y:9
							      >	F8DD  24 01     BIT $01 = FF                    A:40 X:9C Y:9
							      >	F8DF  A0 40     LDY #$40                        A:40 X:9C Y:9
							      >	F8E1  60        RTS                             A:40 X:9C Y:4
							      >	D3DD  C4 78     CPY $78 = 40                    A:40 X:9C Y:4
							      >	D3DF  20 E2 F8  JSR $F8E2                       A:40 X:9C Y:4
							      >	F8E2  30 07     BMI $F8EB                       A:40 X:9C Y:4
							      >	F8E4  90 05     BCC $F8EB                       A:40 X:9C Y:4
							      >	F8E6  D0 03     BNE $F8EB                       A:40 X:9C Y:4
							      >	F8E8  50 01     BVC $F8EB                       A:40 X:9C Y:4
							      >	F8EA  60        RTS                             A:40 X:9C Y:4
							      >	D3E2  E8        INX                             A:40 X:9C Y:4
							      >	D3E3  A9 3F     LDA #$3F                        A:40 X:9D Y:4
							      >	D3E5  85 78     STA $78 = 40                    A:3F X:9D Y:4
							      >	D3E7  20 EE F8  JSR $F8EE                       A:3F X:9D Y:4
							      >	F8EE  B8        CLV                             A:3F X:9D Y:4
							      >	F8EF  60        RTS                             A:3F X:9D Y:4
							      >	D3EA  C4 78     CPY $78 = 3F                    A:3F X:9D Y:4
							      >	D3EC  20 F0 F8  JSR $F8F0                       A:3F X:9D Y:4
							      >	F8F0  F0 07     BEQ $F8F9                       A:3F X:9D Y:4
							      >	F8F2  30 05     BMI $F8F9                       A:3F X:9D Y:4
							      >	F8F4  90 03     BCC $F8F9                       A:3F X:9D Y:4
							      >	F8F6  70 01     BVS $F8F9                       A:3F X:9D Y:4
							      >	F8F8  60        RTS                             A:3F X:9D Y:4
							      >	D3EF  E8        INX                             A:3F X:9D Y:4
							      >	D3F0  A9 41     LDA #$41                        A:3F X:9E Y:4
							      >	D3F2  85 78     STA $78 = 3F                    A:41 X:9E Y:4
							      >	D3F4  C4 78     CPY $78 = 41                    A:41 X:9E Y:4
							      >	D3F6  20 FC F8  JSR $F8FC                       A:41 X:9E Y:4
							      >	F8FC  F0 05     BEQ $F903                       A:41 X:9E Y:4
							      >	F8FE  10 03     BPL $F903                       A:41 X:9E Y:4
							      >	F900  10 01     BPL $F903                       A:41 X:9E Y:4
							      >	F902  60        RTS                             A:41 X:9E Y:4
							      >	D3F9  E8        INX                             A:41 X:9E Y:4
							      >	D3FA  A9 00     LDA #$00                        A:41 X:9F Y:4
							      >	D3FC  85 78     STA $78 = 41                    A:00 X:9F Y:4
							      >	D3FE  20 06 F9  JSR $F906                       A:00 X:9F Y:4
							      >	F906  A0 80     LDY #$80                        A:00 X:9F Y:4
							      >	F908  60        RTS                             A:00 X:9F Y:8
							      >	D401  C4 78     CPY $78 = 00                    A:00 X:9F Y:8
							      >	D403  20 09 F9  JSR $F909                       A:00 X:9F Y:8
							      >	F909  F0 05     BEQ $F910                       A:00 X:9F Y:8
							      >	F90B  10 03     BPL $F910                       A:00 X:9F Y:8
							      >	F90D  90 01     BCC $F910                       A:00 X:9F Y:8
							      >	F90F  60        RTS                             A:00 X:9F Y:8
							      >	D406  E8        INX                             A:00 X:9F Y:8
							      >	D407  A9 80     LDA #$80                        A:00 X:A0 Y:8
							      >	D409  85 78     STA $78 = 00                    A:80 X:A0 Y:8
							      >	D40B  C4 78     CPY $78 = 80                    A:80 X:A0 Y:8
							      >	D40D  20 13 F9  JSR $F913                       A:80 X:A0 Y:8
							      >	F913  D0 05     BNE $F91A                       A:80 X:A0 Y:8
							      >	F915  30 03     BMI $F91A                       A:80 X:A0 Y:8
							      >	F917  90 01     BCC $F91A                       A:80 X:A0 Y:8
							      >	F919  60        RTS                             A:80 X:A0 Y:8
							      >	D410  E8        INX                             A:80 X:A0 Y:8
							      >	D411  A9 81     LDA #$81                        A:80 X:A1 Y:8
							      >	D413  85 78     STA $78 = 80                    A:81 X:A1 Y:8
							      >	D415  C4 78     CPY $78 = 81                    A:81 X:A1 Y:8
							      >	D417  20 1D F9  JSR $F91D                       A:81 X:A1 Y:8
							      >	F91D  B0 05     BCS $F924                       A:81 X:A1 Y:8
							      >	F91F  F0 03     BEQ $F924                       A:81 X:A1 Y:8
							      >	F921  10 01     BPL $F924                       A:81 X:A1 Y:8
							      >	F923  60        RTS                             A:81 X:A1 Y:8
							      >	D41A  E8        INX                             A:81 X:A1 Y:8
							      >	D41B  A9 7F     LDA #$7F                        A:81 X:A2 Y:8
							      >	D41D  85 78     STA $78 = 81                    A:7F X:A2 Y:8
							      >	D41F  C4 78     CPY $78 = 7F                    A:7F X:A2 Y:8
							      >	D421  20 27 F9  JSR $F927                       A:7F X:A2 Y:8
							      >	F927  90 05     BCC $F92E                       A:7F X:A2 Y:8
							      >	F929  F0 03     BEQ $F92E                       A:7F X:A2 Y:8
							      >	F92B  30 01     BMI $F92E                       A:7F X:A2 Y:8
							      >	F92D  60        RTS                             A:7F X:A2 Y:8
							      >	D424  E8        INX                             A:7F X:A2 Y:8
							      >	D425  8A        TXA                             A:7F X:A3 Y:8
							      >	D426  A8        TAY                             A:A3 X:A3 Y:8
							      >	D427  20 90 F9  JSR $F990                       A:A3 X:A3 Y:A
							      >	F990  A2 55     LDX #$55                        A:A3 X:A3 Y:A
							      >	F992  A9 FF     LDA #$FF                        A:A3 X:55 Y:A
							      >	F994  85 01     STA $01 = FF                    A:FF X:55 Y:A
							      >	F996  EA        NOP                             A:FF X:55 Y:A
							      >	F997  24 01     BIT $01 = FF                    A:FF X:55 Y:A
							      >	F999  38        SEC                             A:FF X:55 Y:A
							      >	F99A  A9 01     LDA #$01                        A:FF X:55 Y:A
							      >	F99C  60        RTS                             A:01 X:55 Y:A
							      >	D42A  85 78     STA $78 = 7F                    A:01 X:55 Y:A
							      >	D42C  46 78     LSR $78 = 01                    A:01 X:55 Y:A
							      >	D42E  A5 78     LDA $78 = 00                    A:01 X:55 Y:A
							      >	D430  20 9D F9  JSR $F99D                       A:00 X:55 Y:A
							      >	F99D  90 1B     BCC $F9BA                       A:00 X:55 Y:A
							      >	F99F  D0 19     BNE $F9BA                       A:00 X:55 Y:A
							      >	F9A1  30 17     BMI $F9BA                       A:00 X:55 Y:A
							      >	F9A3  50 15     BVC $F9BA                       A:00 X:55 Y:A
							      >	F9A5  C9 00     CMP #$00                        A:00 X:55 Y:A
							      >	F9A7  D0 11     BNE $F9BA                       A:00 X:55 Y:A
							      >	F9A9  B8        CLV                             A:00 X:55 Y:A
							      >	F9AA  A9 AA     LDA #$AA                        A:00 X:55 Y:A
							      >	F9AC  60        RTS                             A:AA X:55 Y:A
							      >	D433  C8        INY                             A:AA X:55 Y:A
							      >	D434  85 78     STA $78 = 00                    A:AA X:55 Y:A
							      >	D436  46 78     LSR $78 = AA                    A:AA X:55 Y:A
							      >	D438  A5 78     LDA $78 = 55                    A:AA X:55 Y:A
							      >	D43A  20 AD F9  JSR $F9AD                       A:55 X:55 Y:A
							      >	F9AD  B0 0B     BCS $F9BA                       A:55 X:55 Y:A
							      >	F9AF  F0 09     BEQ $F9BA                       A:55 X:55 Y:A
							      >	F9B1  30 07     BMI $F9BA                       A:55 X:55 Y:A
							      >	F9B3  70 05     BVS $F9BA                       A:55 X:55 Y:A
							      >	F9B5  C9 55     CMP #$55                        A:55 X:55 Y:A
							      >	F9B7  D0 01     BNE $F9BA                       A:55 X:55 Y:A
							      >	F9B9  60        RTS                             A:55 X:55 Y:A
							      >	D43D  C8        INY                             A:55 X:55 Y:A
							      >	D43E  20 BD F9  JSR $F9BD                       A:55 X:55 Y:A
							      >	F9BD  24 01     BIT $01 = FF                    A:55 X:55 Y:A
							      >	F9BF  38        SEC                             A:55 X:55 Y:A
							      >	F9C0  A9 80     LDA #$80                        A:55 X:55 Y:A
							      >	F9C2  60        RTS                             A:80 X:55 Y:A
							      >	D441  85 78     STA $78 = 55                    A:80 X:55 Y:A
							      >	D443  06 78     ASL $78 = 80                    A:80 X:55 Y:A
							      >	D445  A5 78     LDA $78 = 00                    A:80 X:55 Y:A
							      >	D447  20 C3 F9  JSR $F9C3                       A:00 X:55 Y:A
							      >	F9C3  90 1C     BCC $F9E1                       A:00 X:55 Y:A
							      >	F9C5  D0 1A     BNE $F9E1                       A:00 X:55 Y:A
							      >	F9C7  30 18     BMI $F9E1                       A:00 X:55 Y:A
							      >	F9C9  50 16     BVC $F9E1                       A:00 X:55 Y:A
							      >	F9CB  C9 00     CMP #$00                        A:00 X:55 Y:A
							      >	F9CD  D0 12     BNE $F9E1                       A:00 X:55 Y:A
							      >	F9CF  B8        CLV                             A:00 X:55 Y:A
							      >	F9D0  A9 55     LDA #$55                        A:00 X:55 Y:A
							      >	F9D2  38        SEC                             A:55 X:55 Y:A
							      >	F9D3  60        RTS                             A:55 X:55 Y:A
							      >	D44A  C8        INY                             A:55 X:55 Y:A
							      >	D44B  85 78     STA $78 = 00                    A:55 X:55 Y:A
							      >	D44D  06 78     ASL $78 = 55                    A:55 X:55 Y:A
